# SmartDigitalTips — https://smartdigitaltips.com
# Updated: 2026-07-24
# Submit sitemap in Google Search Console: https://smartdigitaltips.com/sitemap.xml

# ──────────────────────────────────────────────────────────
# Sitemap Declaration
# ──────────────────────────────────────────────────────────
Sitemap: https://smartdigitaltips.com/sitemap.xml

# ──────────────────────────────────────────────────────────
# Google Search
# ──────────────────────────────────────────────────────────
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

# ──────────────────────────────────────────────────────────
# Bing Search
# ──────────────────────────────────────────────────────────
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /admin/

# ──────────────────────────────────────────────────────────
# International Search Engines
# ──────────────────────────────────────────────────────────
User-agent: Yandex
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Baiduspider
Allow: /
Disallow: /api/
Disallow: /admin/

# ──────────────────────────────────────────────────────────
# AI Search & Recommendation Crawlers (explicitly allowed)
# ──────────────────────────────────────────────────────────
User-agent: GPTBot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: ClaudeBot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Applebot-Extended
Allow: /

# ──────────────────────────────────────────────────────────
# Blocked: Aggressive / Low-quality Bots
# ──────────────────────────────────────────────────────────
User-agent: PetalBot
Disallow: /

User-agent: Bytespider
Disallow: /

# ──────────────────────────────────────────────────────────
# All Other Crawlers (default policy)
# ──────────────────────────────────────────────────────────
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
